 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rm3.pot                        
 rm3.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Oct-2019  --  14:21:46     
     6     2   1.780000E-08   1.193978E-10
     6     3   4.175445E-09  -1.340910E-11
     6     4  -3.971533E-10  -5.257607E-12
     6     5  -3.299120E-10  -3.631463E-12
     6     6   1.542019E-10   6.384078E-11
     6     7  -1.419572E-08   8.150784E-13
     6     8  -1.408649E-08  -9.587427E-13
     6     9  -1.504166E-09  -2.075780E-12
     6    10   1.999326E-08   8.723510E-13
     6    11  -1.953546E-08  -1.519704E-12
     6    12  -2.801285E-11   5.135040E-17
     7     1  -1.498320E-02   4.820900E-05
     7     2   1.758054E-06   5.398214E-09
     7     3  -1.091621E-05   2.996442E-08
     7     4  -3.435110E-07  -4.861132E-10
     7     5   1.652407E-02   1.956406E-06
     7     6  -4.578883E-09   1.101875E-13
     7     7   2.258918E-01  -1.246877E-06
     7     8  -6.210713E-07  -1.118972E-09
     7     9   9.186720E-06  -7.847270E-09
     7    10   5.042934E-06   1.888252E-09
     7    11   5.894239E-02  -1.124726E-06
     7    12   4.598072E-09   8.233971E-14
     8     1  -7.202162E-07  -3.310409E-09
     8     2  -1.496124E-02   4.823222E-05
     8     3  -1.264329E-04   4.043402E-07
     8     4  -1.652289E-02  -1.958641E-06
     8     5  -4.993759E-08  -4.428274E-11
     8     6  -2.784187E-09   1.240150E-12
     8     7   5.862046E-07  -5.254345E-10
     8     8   2.258631E-01  -1.246444E-06
     8     9   5.001590E-05  -1.187407E-07
     8    10  -5.891455E-02   1.119301E-06
     8    11   7.443143E-07  -8.968610E-11
     8    12   2.964304E-09   9.355025E-14
     9     1  -9.839206E-06  -1.166388E-08
     9     2   3.770362E-05   2.943327E-08
     9     3  -4.017615E-02  -5.851603E-06
     9     4  -6.301988E-05   2.266246E-10
     9     5   1.140806E-06  -1.034999E-09
     9     6  -3.311608E-10   2.743434E-13
     9     7   5.983935E-06  -1.135830E-10
     9     8  -2.507910E-05   4.969617E-09
     9     9   2.644038E+00   1.715595E-06
     9    10  -1.145528E-04  -5.321690E-09
     9    11   8.866829E-06  -5.488780E-10
     9    12   5.375826E-10  -1.374264E-14
    10     1   4.060209E-07   3.319831E-09
    10     2   2.017511E-02  -2.330566E-05
    10     3   2.360091E-04  -5.278211E-07
    10     4   1.401681E-02   9.478418E-07
    10     5   5.251641E-08  -1.152640E-10
    10     6   3.637871E-09  -6.708114E-13
    10     7   1.558000E-08   8.665702E-10
    10     8  -5.700859E-02   5.977687E-07
    10     9  -5.008240E-05   1.539468E-07
    10    10   4.950656E-01  -5.355723E-07
    10    11  -2.200836E-06   4.483052E-10
    10    12  -3.808311E-09  -8.532802E-14
    11     1  -2.018688E-02   2.327686E-05
    11     2   4.244966E-06   6.376417E-09
    11     3  -1.401261E-05   4.063133E-08
    11     4   4.173468E-06  -4.385977E-10
    11     5   1.401276E-02   9.448547E-07
    11     6  -5.788725E-09   3.532368E-14
    11     7   5.698419E-02  -5.997848E-07
    11     8   1.114793E-06  -1.618629E-09
    11     9  -3.613146E-05  -1.158125E-08
    11    10  -1.892580E-05   2.258577E-09
    11    11   4.950880E-01  -5.409694E-07
    11    12   5.922149E-09   5.628043E-14
    12     1  -7.018739E-08  -8.092680E-11
    12     2  -3.609540E-08  -4.168691E-11
    12     3   3.632874E-09  -1.054202E-11
    12     4  -9.673752E-10   1.693523E-12
    12     5   1.865587E-09  -3.271566E-12
    12     6  -2.696297E-11   3.935483E-19
    12     7   6.135146E-08   2.080361E-12
    12     8   3.152549E-08   1.066126E-12
    12     9  -9.672800E-10   3.119822E-12
    12    10  -4.306417E-08  -1.017225E-12
    12    11   8.371392E-08   1.919158E-12
    12    12   2.742625E-10  -5.430560E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.308432E-02            155
     2   1.379332E-06            154
     3   1.494996E-03            154
     4   2.001472E-06            -23
     5   1.152970E-03            155
     6   4.368835E-10            -65
     7   2.689195E-04            155
     8   1.288931E-05            154
     9   2.089410E-04            -26
    10   1.662926E-05            -26
    11   1.314493E-04            155
    12   1.023383E-09            -23


 ************************************************************************

 Wave period (sec) =  3.457627E-01        Wavenumber (kL) =  3.367308E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.354455E-02   4.110256E-03
     1     2  -1.420645E-06  -8.664566E-09
     1     3   1.484909E-05  -3.958225E-08
     1     4  -3.356286E-08   7.129386E-10
     1     5   1.161874E-02   1.670107E-04
     1     6  -1.348774E-10  -1.535406E-12
     1     7  -2.899044E-03  -1.108270E-04
     1     8   1.189415E-06   8.298681E-09
     1     9  -5.468700E-06  -6.726791E-08
     1    10  -1.682458E-06  -1.475584E-08
     1    11  -7.598844E-03  -1.001895E-04
     1    12   1.435579E-10   4.069325E-12
     2     1  -3.004516E-08  -3.523253E-09
     2     2   2.354582E-02   4.110226E-03
     2     3  -1.126104E-05  -1.593599E-07
     2     4  -1.161872E-02  -1.670043E-04
     2     5  -5.046566E-09   2.415379E-09
     2     6   6.666305E-10   8.999591E-11
     2     7   5.882885E-08   5.007823E-09
     2     8  -2.899886E-03  -1.108577E-04
     2     9   4.490083E-06   1.330252E-07
     2    10   7.600393E-03   1.001600E-04
     2    11   8.351572E-08   1.366679E-08
     2    12  -3.753079E-10   1.052907E-12
     3     1   8.311498E-05   1.073391E-07
     3     2  -1.421599E-04  -2.200091E-07
     3     3   3.636608E-01   4.110939E-05
     3     4   3.401270E-06   1.088298E-08
     3     5  -9.927353E-07   7.598833E-11
     3     6   2.088938E-09  -2.191651E-13
     3     7  -7.073414E-05   3.542292E-09
     3     8   1.144416E-04   1.315070E-10
     3     9  -4.353940E-02  -1.219951E-05
     3    10  -1.610575E-04   8.594045E-09
     3    11  -9.771060E-05   8.849443E-09
     3    12  -2.404005E-09   2.618263E-13
     4     1   1.095866E-07  -2.646756E-09
     4     2  -5.870644E-03  -2.067704E-04
     4     3   2.147490E-05  -5.625643E-08
     4     4   2.594205E-02   8.402790E-06
     4     5   1.021495E-08   1.022161E-10
     4     6   1.480252E-10  -4.919111E-12
     4     7  -1.477693E-07   3.179205E-09
     4     8  -2.025768E-02   5.583969E-06
     4     9  -6.991281E-06   1.161918E-08
     4    10   1.956262E-02  -5.043900E-06
     4    11  -1.758169E-07   3.581341E-09
     4    12  -4.030021E-10  -9.920302E-14
     5     1   5.867217E-03   2.067686E-04
     5     2   6.199687E-08   2.238802E-10
     5     3   2.388573E-07  -5.862660E-09
     5     4  -5.504811E-09  -3.175698E-11
     5     5   2.594211E-02   8.401642E-06
     5     6  -7.292598E-10  -1.295311E-13
     5     7   2.026065E-02  -5.580681E-06
     5     8   3.928033E-09   1.743513E-09
     5     9  -4.565352E-07  -3.470226E-09
     5    10   1.690977E-07  -3.136858E-09
     5    11   1.956646E-02  -5.043235E-06
     5    12   7.436176E-10   1.796492E-13
     6     1   1.637048E-08   2.330245E-11
     6     2   1.780869E-08   1.186562E-10
     6     3   4.299111E-09  -1.460948E-11
     6     4  -4.003386E-10  -4.805431E-12
     6     5  -3.238722E-10  -2.208205E-12
     6     6   1.531505E-10   6.234548E-11
     6     7  -1.416227E-08  -1.961343E-13
     6     8  -1.402154E-08  -3.751866E-12
     6     9  -1.521870E-09  -9.773212E-13
     6    10   1.994649E-08   4.972202E-12
     6    11  -1.949558E-08  -1.172656E-12
     6    12  -2.801335E-11  -5.975905E-18
     7     1  -1.497165E-02   4.768727E-05
     7     2   1.434513E-06   3.384588E-09
     7     3  -1.046954E-05   3.327957E-08
     7     4  -2.580585E-07  -3.444617E-10
     7     5   1.652450E-02   1.938955E-06
     7     6  -4.575794E-09   1.429652E-14
     7     7   2.258392E-01  -1.288296E-06
     7     8  -3.100524E-09   2.816977E-10
     7     9   1.059556E-05  -1.089056E-08
     7    10   4.773504E-06   5.185467E-10
     7    11   5.888250E-02  -1.161519E-06
     7    12   4.601269E-09  -2.158680E-14
     8     1  -6.872302E-07   5.745596E-09
     8     2  -1.495263E-02   4.770971E-05
     8     3  -1.283477E-04   4.180678E-07
     8     4  -1.652496E-02  -1.939846E-06
     8     5  -3.506949E-08  -8.449057E-11
     8     6  -2.788455E-09   1.252455E-12
     8     7   6.083858E-07  -6.427302E-09
     8     8   2.258227E-01  -1.287766E-06
     8     9   4.870391E-05  -1.236562E-07
     8    10  -5.885965E-02   1.162953E-06
     8    11   8.210623E-07  -7.857270E-09
     8    12   2.973463E-09   3.037401E-14
     9     1  -9.893142E-06  -1.384978E-08
     9     2   6.604886E-06   4.154252E-08
     9     3  -4.033581E-02  -5.781583E-06
     9     4  -9.392107E-05  -2.989866E-09
     9     5  -3.196521E-07  -5.211956E-11
     9     6  -3.413527E-10   8.904094E-14
     9     7   9.492467E-06   1.100410E-09
     9     8  -1.371153E-04  -1.440119E-09
     9     9   2.640726E+00   1.717409E-06
     9    10   1.115612E-04   4.511789E-11
     9    11  -2.318043E-06   7.182724E-10
     9    12   3.454751E-10  -1.974047E-14
    10     1   7.028688E-07  -6.473805E-09
    10     2   2.016045E-02  -2.276943E-05
    10     3   2.093209E-04  -5.422336E-07
    10     4   1.399485E-02   9.270983E-07
    10     5   1.867697E-07   1.432752E-10
    10     6   3.661818E-09  -5.796695E-13
    10     7   2.768961E-07   7.338329E-09
    10     8  -5.687732E-02   6.142816E-07
    10     9  -7.200531E-05   1.610781E-07
    10    10   4.949819E-01  -5.541820E-07
    10    11  -7.382598E-07   9.146557E-09
    10    12  -3.799780E-09  -2.368708E-14
    11     1  -2.018244E-02   2.274109E-05
    11     2   2.206916E-06   3.453608E-09
    11     3  -1.558976E-05   4.582253E-08
    11     4   4.611462E-06   1.122815E-10
    11     5   1.401249E-02   9.253325E-07
    11     6  -5.790777E-09   4.509416E-14
    11     7   5.692464E-02  -6.147712E-07
    11     8  -3.014994E-07   4.275046E-12
    11     9  -6.125489E-05  -1.394868E-08
    11    10  -1.540954E-05   1.137979E-09
    11    11   4.950313E-01  -5.524676E-07
    11    12   5.887099E-09  -6.280918E-14
    12     1  -7.023193E-08  -8.233181E-11
    12     2  -3.612944E-08  -4.230115E-11
    12     3   3.732825E-09  -1.095321E-11
    12     4  -9.670580E-10   1.719368E-12
    12     5   1.859215E-09  -3.344556E-12
    12     6  -2.696317E-11  -7.756356E-18
    12     7   6.121589E-08   2.267332E-12
    12     8   3.147272E-08   1.119355E-12
    12     9  -1.028213E-09   3.252859E-12
    12    10  -4.300746E-08  -1.007658E-12
    12    11   8.356501E-08   2.113370E-12
    12    12   2.742631E-10  -2.157376E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.284174E-02            166
     2   1.392062E-06            165
     3   1.467428E-03            165
     4   2.048326E-06            -14
     5   1.149305E-03            166
     6   4.307253E-10            -55
     7   2.670845E-04            166
     8   1.330457E-05            165
     9   2.063920E-04            -15
    10   1.716882E-05            -15
    11   1.290723E-04            166
    12   1.045834E-09            -12


 ************************************************************************

 Wave period (sec) =  3.443038E-01        Wavenumber (kL) =  3.395905E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.361537E-02   4.053783E-03
     1     2  -1.454213E-06  -3.048446E-09
     1     3   1.543653E-05  -4.400444E-08
     1     4  -3.844279E-08   3.842180E-10
     1     5   1.163513E-02   1.650826E-04
     1     6  -1.355506E-10  -1.273592E-12
     1     7  -2.886765E-03  -1.138474E-04
     1     8   1.149061E-06   7.695663E-09
     1     9  -6.058704E-06  -6.975843E-09
     1    10  -1.813195E-06   4.431358E-08
     1    11  -7.587196E-03  -1.030761E-04
     1    12   1.440220E-10   4.004683E-12
     2     1  -7.507879E-10  -1.799691E-09
     2     2   2.361665E-02   4.053772E-03
     2     3  -1.178834E-05  -1.468751E-07
     2     4  -1.163504E-02  -1.650937E-04
     2     5  -2.747643E-09   7.314168E-10
     2     6   6.706075E-10   8.886773E-11
     2     7   2.139791E-08   1.030890E-09
     2     8  -2.887710E-03  -1.139920E-04
     2     9   4.785821E-06   1.698415E-07
     2    10   7.588828E-03   1.030024E-04
     2    11   3.671312E-08   9.556433E-09
     2    12  -3.786052E-10   9.675041E-13
     3     1   8.647006E-05   1.242687E-07
     3     2  -1.583117E-04  -1.752736E-07
     3     3   3.639748E-01   4.035739E-05
     3     4   2.449834E-06   9.734892E-09
     3     5  -9.805372E-07  -1.849270E-09
     3     6   2.216467E-09  -1.200198E-12
     3     7  -7.315150E-05  -5.502849E-09
     3     8   1.244134E-04  -3.034135E-08
     3     9  -4.371996E-02  -1.219223E-05
     3    10  -1.834889E-04   5.225926E-08
     3    11  -1.014169E-04  -5.696982E-09
     3    12  -2.529770E-09  -2.156649E-13
     4     1   1.304409E-07   1.365109E-09
     4     2  -5.895182E-03  -2.054820E-04
     4     3   2.191190E-05  -5.292155E-08
     4     4   2.594486E-02   8.369982E-06
     4     5   1.269661E-08   6.809433E-10
     4     6   1.493477E-10  -5.144527E-12
     4     7  -1.350953E-07   1.512384E-09
     4     8  -2.021930E-02   5.788082E-06
     4     9  -7.316342E-06   1.046639E-08
     4    10   1.952141E-02  -5.224464E-06
     4    11  -2.178001E-07   1.102550E-09
     4    12  -4.035015E-10  -1.028781E-13
     5     1   5.891745E-03   2.054773E-04
     5     2   8.710273E-08   1.172092E-09
     5     3   1.635837E-07  -1.083230E-08
     5     4  -4.551822E-09  -5.673337E-11
     5     5   2.594489E-02   8.367195E-06
     5     6  -7.265696E-10   2.685816E-13
     5     7   2.022241E-02  -5.777315E-06
     5     8  -1.681559E-07   1.521405E-09
     5     9  -5.168289E-07  -1.433642E-10
     5    10  -5.103230E-08   2.575045E-10
     5    11   1.952517E-02  -5.230139E-06
     5    12   7.411541E-10   1.901440E-13
     6     1   1.637899E-08   2.383271E-11
     6     2   1.781847E-08   1.173241E-10
     6     3   4.433899E-09  -1.419265E-11
     6     4  -4.027852E-10  -4.902408E-12
     6     5  -3.236405E-10  -1.284310E-12
     6     6   1.522227E-10   6.089294E-11
     6     7  -1.412755E-08   1.120013E-12
     6     8  -1.397550E-08  -3.896448E-12
     6     9  -1.554536E-09   6.292508E-12
     6    10   1.987763E-08  -3.755713E-12
     6    11  -1.945272E-08  -4.308708E-13
     6    12  -2.801438E-11   5.792656E-17
     7     1  -1.496137E-02   4.717497E-05
     7     2   1.688420E-06   2.153716E-09
     7     3  -1.109613E-05   3.351497E-08
     7     4  -1.158447E-07  -4.951685E-10
     7     5   1.652497E-02   1.923318E-06
     7     6  -4.569760E-09   3.884308E-13
     7     7   2.257857E-01  -1.322595E-06
     7     8  -1.875602E-06   6.879154E-10
     7     9   1.115841E-05  -1.065667E-08
     7    10   3.096211E-06  -2.157092E-09
     7    11   5.882419E-02  -1.191032E-06
     7    12   4.594577E-09  -1.924335E-14
     8     1  -7.384757E-07  -4.946977E-09
     8     2  -1.494172E-02   4.721085E-05
     8     3  -1.367029E-04   4.320153E-07
     8     4  -1.652587E-02  -1.924415E-06
     8     5  -3.592793E-08   1.298116E-10
     8     6  -2.797458E-09   1.674474E-12
     8     7   5.741006E-07  -2.657967E-10
     8     8   2.257584E-01  -1.329851E-06
     8     9   4.364090E-05  -1.286838E-07
     8    10  -5.880477E-02   1.195617E-06
     8    11   1.165118E-06  -5.142152E-11
     8    12   2.980605E-09   2.977990E-14
     9     1  -1.124955E-05  -1.450817E-08
     9     2   3.290291E-06   3.449599E-08
     9     3  -4.074739E-02  -5.708737E-06
     9     4  -3.410504E-05  -1.617283E-09
     9     5  -1.607417E-07  -4.541011E-10
     9     6  -3.856666E-10   3.063415E-13
     9     7   8.972222E-06   4.422249E-10
     9     8   1.030585E-04   3.163906E-09
     9     9   2.643864E+00   1.727000E-06
     9    10   2.617369E-04  -7.635382E-09
     9    11   8.957323E-06  -2.421140E-10
     9    12   6.152372E-10   1.983269E-14
    10     1   9.540578E-07   5.765469E-09
    10     2   2.014443E-02  -2.223926E-05
    10     3   2.623630E-04  -5.625457E-07
    10     4   1.399658E-02   9.073893E-07
    10     5   1.566296E-07  -9.943448E-11
    10     6   3.656033E-09  -1.048528E-12
    10     7  -1.619213E-07  -3.213662E-10
    10     8  -5.686481E-02   6.263500E-07
    10     9  -7.762674E-05   1.680128E-07
    10    10   4.948581E-01  -5.588932E-07
    10    11   1.577140E-06  -5.162255E-10
    10    12  -3.797815E-09  -1.552138E-14
    11     1  -2.017719E-02   2.219426E-05
    11     2   1.736605E-07   2.629251E-09
    11     3  -1.298502E-05   4.796813E-08
    11     4   2.132861E-06  -6.379626E-10
    11     5   1.401024E-02   9.061132E-07
    11     6  -5.784883E-09   3.848152E-13
    11     7   5.686648E-02  -6.185743E-07
    11     8   5.970945E-06   2.452946E-10
    11     9  -6.887942E-05  -1.424867E-08
    11    10   5.203915E-06  -2.670564E-09
    11    11   4.949564E-01  -5.528502E-07
    11    12   5.909435E-09  -5.260740E-14
    12     1  -7.028164E-08  -8.361059E-11
    12     2  -3.616135E-08  -4.283826E-11
    12     3   3.852936E-09  -1.133030E-11
    12     4  -9.605298E-10   1.730765E-12
    12     5   1.854451E-09  -3.401778E-12
    12     6  -2.696390E-11  -5.282525E-18
    12     7   6.107686E-08   2.390953E-12
    12     8   3.141037E-08   1.114059E-12
    12     9  -1.055301E-09   3.420535E-12
    12    10  -4.292197E-08  -1.032323E-12
    12    11   8.342546E-08   2.169278E-12
    12    12   2.742674E-10  -3.592526E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.260330E-02            177
     2   1.468420E-06            178
     3   1.439292E-03            176
     4   2.116812E-06             -2
     5   1.145890E-03            177
     6   4.263041E-10            -44
     7   2.651373E-04            177
     8   1.372372E-05            176
     9   2.037091E-04             -4
    10   1.771280E-05             -4
    11   1.264940E-04            177
    12   1.071574E-09             -1


 ************************************************************************

 Wave period (sec) =  3.428571E-01        Wavenumber (kL) =  3.424623E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.368653E-02   3.998371E-03
     1     2  -1.570184E-06  -6.407633E-09
     1     3   1.599658E-05  -3.834195E-08
     1     4  -3.446647E-08  -5.284961E-11
     1     5   1.165118E-02   1.632572E-04
     1     6  -1.355984E-10  -1.141466E-12
     1     7  -2.875227E-03  -1.168880E-04
     1     8   1.299823E-06  -1.677812E-09
     1     9  -5.953412E-06   4.007390E-09
     1    10  -1.848095E-06   9.693292E-09
     1    11  -7.576591E-03  -1.060050E-04
     1    12   1.447013E-10   3.972340E-12
     2     1   2.282513E-08  -4.852065E-09
     2     2   2.368794E-02   3.998359E-03
     2     3  -1.214841E-05  -1.342461E-07
     2     4  -1.165111E-02  -1.632539E-04
     2     5  -6.873807E-09   1.160714E-09
     2     6   6.744747E-10   8.777230E-11
     2     7   1.694343E-08   3.109832E-09
     2     8  -2.876757E-03  -1.170257E-04
     2     9   4.791636E-06   8.564379E-08
     2    10   7.577455E-03   1.060172E-04
     2    11   3.599052E-08   1.224482E-08
     2    12  -3.827934E-10   8.353615E-13
     3     1   8.955267E-05   1.312233E-07
     3     2  -1.760127E-04  -2.129446E-07
     3     3   3.642958E-01   3.972315E-05
     3     4   1.326070E-06   9.981426E-09
     3     5  -9.555151E-07   7.669664E-09
     3     6   2.343612E-09  -2.034071E-12
     3     7  -7.547092E-05  -4.582293E-09
     3     8   1.392811E-04  -3.434848E-08
     3     9  -4.385118E-02  -1.213962E-05
     3    10  -2.020591E-04   3.924638E-08
     3    11  -1.045685E-04  -6.142234E-09
     3    12  -2.663797E-09   1.501880E-13
     4     1   1.613015E-07  -1.304663E-09
     4     2  -5.919324E-03  -2.042947E-04
     4     3   2.266806E-05  -6.530241E-08
     4     4   2.594744E-02   8.342623E-06
     4     5   2.106898E-08  -3.691268E-10
     4     6   1.482028E-10  -4.918419E-12
     4     7  -1.420971E-07   1.871713E-09
     4     8  -2.018021E-02   5.990124E-06
     4     9  -7.355878E-06   1.521317E-08
     4    10   1.947966E-02  -5.424947E-06
     4    11  -2.106871E-07   2.339728E-09
     4    12  -4.036278E-10  -9.326301E-14
     5     1   5.915876E-03   2.042941E-04
     5     2   8.512077E-08   1.506553E-10
     5     3   1.533667E-07   1.024203E-09
     5     4   3.995136E-09   3.633415E-10
     5     5   2.594750E-02   8.341870E-06
     5     6  -7.235782E-10   5.709054E-14
     5     7   2.018338E-02  -5.981834E-06
     5     8  -1.893648E-07   1.663532E-09
     5     9  -5.780022E-07   2.691190E-10
     5    10  -1.972795E-07  -2.082623E-09
     5    11   1.948316E-02  -5.424034E-06
     5    12   7.385377E-10   2.025629E-13
     6     1   1.639729E-08   2.299617E-11
     6     2   1.782923E-08   1.160043E-10
     6     3   4.575519E-09  -1.482213E-11
     6     4  -4.051551E-10  -4.483060E-12
     6     5  -3.218585E-10  -2.108509E-12
     6     6   1.514026E-10   5.948413E-11
     6     7  -1.409500E-08  -8.061384E-13
     6     8  -1.390992E-08  -2.780126E-12
     6     9  -1.634588E-09   8.134212E-12
     6    10   1.984477E-08   4.127242E-12
     6    11  -1.942046E-08   1.657164E-12
     6    12  -2.801457E-11   4.939981E-17
     7     1  -1.495265E-02   4.671497E-05
     7     2   1.897453E-06   1.698374E-09
     7     3  -1.298269E-05   3.565614E-08
     7     4  -3.678699E-07   2.263674E-10
     7     5   1.652501E-02   1.908825E-06
     7     6  -4.565330E-09   4.518935E-14
     7     7   2.257320E-01  -1.371813E-06
     7     8  -1.834974E-06   3.022090E-09
     7     9   1.165204E-05  -1.111140E-08
     7    10   2.898370E-06  -3.892743E-09
     7    11   5.876424E-02  -1.243176E-06
     7    12   4.592925E-09  -2.886369E-16
     8     1  -9.264122E-07   3.672860E-09
     8     2  -1.493073E-02   4.674232E-05
     8     3  -1.425326E-04   4.412224E-07
     8     4  -1.652574E-02  -1.910204E-06
     8     5  -4.468175E-08  -1.661179E-10
     8     6  -2.803019E-09   1.358928E-12
     8     7   6.505219E-07  -3.288800E-09
     8     8   2.257120E-01  -1.373619E-06
     8     9   5.698579E-05  -1.359890E-07
     8    10  -5.873664E-02   1.244008E-06
     8    11   1.083111E-06  -4.788163E-09
     8    12   2.982097E-09   1.124768E-14
     9     1  -8.549736E-06  -1.627522E-08
     9     2   5.036818E-06   4.007625E-08
     9     3  -4.070619E-02  -5.653300E-06
     9     4   7.720570E-06  -2.581168E-09
     9     5   1.851344E-07  -4.555153E-10
     9     6  -3.859209E-10   2.777986E-13
     9     7   8.099138E-06   2.124834E-10
     9     8  -1.167120E-05   3.990722E-09
     9     9   2.643898E+00   1.732569E-06
     9    10   2.107921E-04  -3.405421E-09
     9    11   4.272342E-07   1.272975E-10
     9    12   6.672541E-10  -1.011542E-14
    10     1   8.523213E-07  -3.642435E-09
    10     2   2.015240E-02  -2.173783E-05
    10     3   2.309033E-04  -5.714667E-07
    10     4   1.398704E-02   8.893944E-07
    10     5   2.651998E-07  -2.164366E-11
    10     6   3.657759E-09  -7.694645E-13
    10     7  -8.141644E-07   3.538303E-09
    10     8  -5.680238E-02   6.407597E-07
    10     9  -3.283047E-05   1.768297E-07
    10    10   4.948342E-01  -5.804189E-07
    10    11  -2.625089E-07   5.549303E-09
    10    12  -3.847924E-09   1.207757E-14
    11     1  -2.017353E-02   2.170358E-05
    11     2   3.832319E-06   2.723899E-09
    11     3  -7.327608E-06   4.975625E-08
    11     4   2.431733E-06   5.444289E-10
    11     5   1.401006E-02   8.877189E-07
    11     6  -5.773634E-09   4.354001E-14
    11     7   5.680880E-02  -6.398483E-07
    11     8   1.619066E-05   3.385488E-09
    11     9  -3.824008E-05  -1.495125E-08
    11    10   1.554897E-05  -5.365600E-09
    11    11   4.948910E-01  -5.793454E-07
    11    12   5.892391E-09  -3.431367E-14
    12     1  -7.033618E-08  -8.463867E-11
    12     2  -3.620310E-08  -4.347128E-11
    12     3   3.969830E-09  -1.159920E-11
    12     4  -9.554755E-10   1.791318E-12
    12     5   1.845271E-09  -3.452924E-12
    12     6  -2.696395E-11  -7.115328E-19
    12     7   6.094587E-08   2.397721E-12
    12     8   3.133578E-08   1.155628E-12
    12     9  -1.106957E-09   3.563161E-12
    12    10  -4.289731E-08  -9.840560E-13
    12    11   8.327626E-08   2.066842E-12
    12    12   2.742606E-10  -4.003557E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.236915E-02           -172
     2   1.535138E-06           -173
     3   1.410914E-03           -173
     4   2.273139E-06              8
     5   1.143159E-03           -172
     6   4.037245E-10            -34
     7   2.634262E-04           -172
     8   1.421367E-05           -173
     9   2.010997E-04              7
    10   1.831761E-05              7
    11   1.241273E-04           -172
    12   1.096268E-09             10


 ************************************************************************

 Wave period (sec) =  3.414226E-01        Wavenumber (kL) =  3.453462E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.375804E-02   3.944032E-03
     1     2  -1.561992E-06  -2.026836E-08
     1     3   1.663312E-05  -4.226848E-08
     1     4  -4.184971E-08   2.295680E-09
     1     5   1.166696E-02   1.614639E-04
     1     6  -1.361242E-10  -9.162830E-13
     1     7  -2.864572E-03  -1.199752E-04
     1     8   1.291786E-06   1.815890E-09
     1     9  -5.970719E-06   6.523024E-09
     1    10  -1.853507E-06   2.477258E-08
     1    11  -7.566808E-03  -1.089665E-04
     1    12   1.455520E-10   3.784846E-12
     2     1  -1.384797E-08   1.944613E-10
     2     2   2.375939E-02   3.944008E-03
     2     3  -1.269435E-05  -1.613088E-07
     2     4  -1.166693E-02  -1.614729E-04
     2     5  -3.853704E-09   2.078509E-09
     2     6   6.788760E-10   8.706826E-11
     2     7   4.328990E-08   1.544903E-09
     2     8  -2.865760E-03  -1.200720E-04
     2     9   4.900617E-06   1.442641E-07
     2    10   7.568282E-03   1.090721E-04
     2    11   5.276297E-08   1.060584E-08
     2    12  -3.862891E-10   8.839288E-13
     3     1   9.296987E-05   1.388465E-07
     3     2  -1.959889E-04  -2.777396E-07
     3     3   3.646152E-01   3.891311E-05
     3     4   1.454677E-06   1.166438E-08
     3     5  -9.279938E-07   2.658114E-09
     3     6   2.480872E-09  -2.087263E-12
     3     7  -7.789864E-05  -4.342729E-09
     3     8   1.583479E-04  -2.418593E-08
     3     9  -4.399277E-02  -1.213245E-05
     3    10  -2.275584E-04   4.531094E-08
     3    11  -1.080556E-04   3.075521E-09
